
> intro-storybook-react-template@0.1.0 build-storybook D:\workspace\treetory\react-test\react-storybook-taskbox
> build-storybook -s public "--output-dir" "C:\Users\INHWAN~1\AppData\Local\Temp\chromatic--1280-Vbl08tUPv2Yx"

info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\INHWAN~1\AppData\Local\Temp\chromatic--1280-Vbl08tUPv2Yx
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook"
info => Loading 9 other files in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook"
info => Adding stories defined in "D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\storybook-init-framework-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\preview.js-generated-config-entry.js D:\workspace\treetory\react-test\react-storybook-taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 41/74 modules 33 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\postcss-loader\src\index.js??postcss!D:\workspace\treetory\react-test\react-storybook-taskbox\src\index.css
<s> [webpack.Progress] 14% building 41/75 modules 34 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 42/75 modules 33 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 43/75 modules 32 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 44/75 modules 31 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 45/75 modules 30 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 46/75 modules 29 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 84/87 modules 3 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 85/88 modules 3 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 86/90 modules 4 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 20% building 86/91 modules 5 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 20% building 86/92 modules 6 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 20% building 89/120 modules 31 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\assets\repo.svg
<s> [webpack.Progress] 20% building 89/121 modules 32 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\assets\plugin.svg
<s> [webpack.Progress] 20% building 89/122 modules 33 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\assets\flow.svg
<s> [webpack.Progress] 20% building 89/123 modules 34 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\assets\direction.svg
<s> [webpack.Progress] 20% building 89/124 modules 35 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 20% building 89/125 modules 36 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\assets\colors.svg
<s> [webpack.Progress] 20% building 89/126 modules 37 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 20% building 90/126 modules 36 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 20% building 91/126 modules 35 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 21% building 92/126 modules 34 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 21% building 93/126 modules 33 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 21% building 94/126 modules 32 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\workspace\treetory\react-test\react-storybook-taskbox\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 21% building 94/127 modules 33 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 21% building 94/128 modules 34 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 94/129 modules 35 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 21% building 94/131 modules 37 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 21% building 95/131 modules 36 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 21% building 96/131 modules 35 active D:\workspace\treetory\react-test\react-storybook-taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
